airlineFsCode,directs,allOntimeCumulative,allStars,delayObservations,ontimePercent,delayStandardDeviation,codeshares,delayMax,arrivalAirportFsCode,delayMin,allDelayCumulative,allDelayStars,allOntimeStars,late45,observations,diverted,ontime,flightNumber,delayMean,late15,cancelled,late30,departureAirportFsCode,req_carrier,req_flightNumber,req_origin,req_dest
OO,0,0.69150001,2.5,8,0.84615386,46.801823,0,118,SLC,0,0.30849999,1.5,3.5,2,13,0,11,3536,31,0,0,0,RNO,SKW,3536,CHA,ATL
OO,0,0.84130001,2.6500001,4,0.88,38.353619,0,92,PHX,2,0.2119,1.1,4.1999998,2,25,0,22,4568,41,1,0,0,SLC,SKW,4568,EVV,ATL
OO,0,0.9332,3.5999999,0,1,0,0,0,SLC,0,0.5,2.5,4.6999998,0,8,0,8,4568,0,0,0,0,PHX,SKW,4568,EVV,ATL
OO,0,1,4.4000001,3,1,5.2915025,0,12,MSP,2,0.75800002,3.8,5,0,36,0,36,4568,8,0,0,0,RAP,SKW,4568,EVV,ATL
WN,0,1,4.3000002,8,0.97368419,27.649593,0,83,SAT,1,0.72570002,3.5999999,5,1,38,0,37,203,15,0,0,0,BNA,SWA,203,ATL,RSW
WN,0,0.9192,3.55,0,1,0,0,0,ATL,0,0.5,2.5,4.5999999,0,7,0,7,203,0,0,0,0,BOS,SWA,203,ATL,RSW
WN,0,0.86430001,4.0500002,14,0.86842108,30.226616,0,117,MDW,0,0.75800002,3.8,4.3000002,1,38,0,33,203,16,4,0,0,BWI,SWA,203,ATL,RSW
WN,0,0.69150001,3,0,1,0,0,0,PHX,0,0.5,2.5,3.5,0,1,0,1,203,0,0,0,0,LAS,SWA,203,ATL,RSW
WN,0,0.69150001,3,0,1,0,0,0,OMA,0,0.5,2.5,3.5,0,1,0,1,203,0,0,0,0,MDW,SWA,203,ATL,RSW
WN,0,0.98930001,4.8000002,23,0.94736844,22.197193,0,109,BNA,0,0.9332,4.6999998,4.9000001,1,38,1,36,203,11,1,0,0,MDW,SWA,203,ATL,RSW
WN,0,0.69150001,3.3,1,1,0,0,11,LAS,11,0.61790001,3.0999999,3.5,0,1,0,1,203,11,0,0,0,OMA,SWA,203,ATL,RSW
WN,0,0.9641,4.6500001,10,0.91891891,7.3037281,0,19,BWI,1,0.90319997,4.5,4.8000002,0,37,0,34,203,7,3,0,0,ABQ,SWA,203,ATL,RSW
WN,0,0.9192,3.55,0,1,0,0,0,RSW,0,0.5,2.5,4.5999999,0,7,0,7,203,0,0,0,0,ATL,SWA,203,ATL,RSW
EV,0,0.95539999,2.6500001,15,0.88524592,52.321625,0,181,ATL,1,0.096799999,0.5,4.8000002,4,61,0,54,5597,38,2,0,1,LFT,ASQ,5597,LFT,ATL
EV,0,0.95539999,3.1500001,16,0.88524592,35.507687,0,120,LFT,0,0.30849999,1.5,4.8000002,5,61,1,54,5597,29,1,0,1,ATL,ASQ,5597,LFT,ATL
DL,0,0.97719997,2.45,8,0.90163934,241.81276,0,709,ATL,0,0,0,4.9000001,3,61,0,55,2452,117,3,0,0,RIC,DAL,2452,RIC,ATL
DL,0,0.98930001,4.5500002,14,0.9245283,19.353422,0,67,RIC,1,0.84130001,4.1999998,4.9000001,2,53,0,49,2452,13,2,0,0,ATL,DAL,2452,RIC,ATL
AA,0,0.98210001,3.9000001,14,0.90322578,26.13122,0,101,JFK,3,0.57929999,2.9000001,4.9000001,2,62,0,56,66,22,4,0,0,SFO,AAL,66,JFK,LEBL
AA,0,0.017899999,0.050000001,1,0,0,0,205,BCN,205,0,0,0.1,1,1,0,0,66,205,0,0,0,BOS,AAL,66,JFK,LEBL
AA,0,0.0548,0.25,26,0.72131145,47.927189,0,202,BCN,0,0.0359,0.2,0.30000001,8,61,0,44,66,39,7,0,2,JFK,AAL,66,JFK,LEBL
AA,0,0.27430001,0.69999999,23,0.77419353,116.03242,0,553,MIA,0,0,0,1.4,8,62,0,48,112,57,2,2,2,MCO,AAL,112,MIA,LEBL
AA,0,0,0,40,0.46774194,58.756779,0,216,BCN,0,0,0,0,18,62,2,29,112,59,14,1,0,MIA,AAL,112,MIA,LEBL
DL,0,0.46020001,2.3,6,0.80000001,25.073227,0,66,JFK,1,0.46020001,2.3,2.3,2,15,0,12,476,25,1,0,0,BOS,DAL,476,JFK,LEBL
DL,0,0.72570002,3.7,5,0.85714287,16.180235,0,37,JFK,1,0.75800002,3.8,3.5999999,0,14,0,12,476,12,1,0,1,LAX,DAL,476,JFK,LEBL
DL,0,0.90319997,2.6500001,3,0.93333334,74.272026,0,133,BCN,1,0.1587,0.80000001,4.5,1,15,0,14,476,47,0,0,0,JFK,DAL,476,JFK,LEBL
AV,0,0,0,54,0.3114754,33.62125,0,125,BCN,1,0,0,0,16,61,0,19,18,40,15,0,11,BOG,AVA,18,SKBO,LEBL
AA,0,0.57929999,1.45,24,0.80645162,84.597214,0,397,JFK,1,0,0,2.9000001,7,62,0,50,67,48,4,0,1,BCN,AAL,67,LEBL,JFK
AA,0,0.0139,0.050000001,28,0.69354838,71.029396,0,294,SFO,0,0,0,0.1,14,62,0,43,67,64,3,0,2,JFK,AAL,67,LEBL,JFK
DL,0,0.75800002,3.05,4,0.86666667,35.761944,0,80,JFK,5,0.46020001,2.3,3.8,1,15,0,13,477,26,1,0,0,BCN,DAL,477,LEBL,JFK
DL,0,0.95539999,4.1500001,1,1,0,0,4,ATL,4,0.69150001,3.5,4.8000002,0,11,0,11,477,4,0,0,0,JFK,DAL,477,LEBL,JFK
DL,0,0.69150001,3,0,1,0,0,0,DCA,0,0.5,2.5,3.5,0,1,0,1,477,0,0,0,0,JFK,DAL,477,LEBL,JFK
AA,0,0,0,45,0.37096775,54.146389,0,213,MIA,1,0,0,0,19,62,0,23,113,55,15,3,2,BCN,AAL,113,LEBL,MIA
AA,0,0,1.25,42,0.67741936,31.283871,0,162,MCO,0,0.5,2.5,0,10,62,0,42,113,24,5,2,3,MIA,AAL,113,LEBL,MIA
AV,0,0.1841,0.44999999,20,0.75806451,113.59034,0,521,BOG,2,0,0,0.89999998,9,62,0,47,19,69,3,0,3,BCN,AVA,19,LEBL,SKBO
HA,0,0.38209999,2.9000001,16,0.78571427,18.410143,0,71,BNE,0,0.7881,3.9000001,1.9,2,28,0,22,443,16,4,0,0,HNL,HAL,443,HNL,YBBN
QF,0,0.57929999,1.85,30,0.80645162,49.075371,0,177,LAX,0,0.1587,0.80000001,2.9000001,6,62,0,50,15,32,3,0,3,BNE,QFA,15,YBBN,LAX
AC,0,1,4.6999998,13,0.9464286,11.550336,0,34,YVR,0,0.88489997,4.4000001,5,0,56,0,53,36,10,1,0,2,BNE,ACA,36,YBBN,YVR
QF,0,0,0,50,0.30000001,51.673084,0,246,BNE,1,0,0,0,25,60,0,18,16,58,12,0,5,LAX,QFA,16,LAX,YBBN
AC,0,0,0.55000001,41,0.51851851,36.041016,0,200,BNE,0,0.2119,1.1,0,6,54,0,28,35,29,12,0,8,YVR,ACA,35,YVR,YBBN
HA,0,0.81590003,2.05,5,0.86206895,249.86856,0,592,HNL,13,0,0,4.0999999,2,29,0,25,444,146,1,0,1,BNE,HAL,444,YBBN,HNL
LA,0,0.97719997,3.5,20,0.90163934,40.749393,61,143,MDE,0,0.42070001,2.0999999,4.9000001,4,61,0,55,3010,25,2,0,0,BOG,LAN,3010,SKBO,SKMD
AV,0,0,0,31,0.61403507,112.7617,0,599,BOG,0,0,0,0,11,57,0,35,9313,69,6,1,4,MDE,AVA,9313,SKMD,SKBO
EQ,0,0.69150001,3.55,1,1,0,0,0,CCS,0,0.72570002,3.5999999,3.5,0,1,0,1,524,0,0,0,0,BOG,TAE,524,SKBO,SVMI
EQ,0,0.30849999,1.7,25,0.77499998,54.246105,0,270,BOG,0,0.38209999,1.9,1.5,3,40,0,31,524,26,4,0,2,UIO,TAE,524,SKBO,SVMI
LA,0,0.86430001,3.95,19,0.85483873,19.873137,62,70,CUN,1,0.72570002,3.5999999,4.3000002,2,62,0,53,3508,18,5,0,2,BOG,LAN,3508,SKBO,MMUN
LA,0,0,0.30000001,29,0.55813956,43.743851,43,194,BOG,1,0.1151,0.60000002,0,6,43,0,24,3095,33,8,0,5,CTG,LAN,3095,SKCG,SKBO
AV,0,0,0.40000001,36,0.61666667,51.605549,0,277,BOG,0,0.1587,0.80000001,0,7,60,0,37,9737,31,7,6,3,MDE,AVA,9737,SKMD,SKBO
LA,0,0,0,51,0.46774194,52.100994,62,234,BOG,0,0,0,0,12,62,0,29,3045,40,11,0,10,ADZ,LAN,3045,SKSP,SKBO
AV,0,0.080799997,0.80000001,22,0.73333335,35.41238,0,136,CTG,1,0.242,1.2,0.40000001,4,60,0,44,9788,30,3,3,6,BOG,AVA,9788,SKBO,SKCG
AV,0,0,0,48,0.34482759,68.874435,0,342,BOG,0,0,0,0,15,58,0,20,8561,53,12,0,11,ADZ,AVA,8561,SKSP,SKBO
LA,0,0.27430001,1.3,28,0.76923078,39.741627,52,143,BOG,0,0.242,1.2,1.4,7,52,0,40,3011,29,4,0,1,MDE,LAN,3011,SKMD,SKBO
LA,0,0.242,1.35,20,0.75,42.030659,0,146,BOG,0,0.30849999,1.5,1.2,5,28,0,21,3011,28,1,0,1,EOH,LAN,3011,SKMD,SKBO
JJ,0,0.86430001,2.75,14,0.85483873,38.521652,0,121,BOG,0,0.242,1.2,4.3000002,3,62,0,53,8000,32,4,0,2,GRU,TAM,8000,SBGR,SKBO
AV,0,0.0107,0.1,23,0.68421054,51.151176,0,201,CLO,1,0.0139,0.1,0.1,9,57,0,39,9221,44,4,4,1,BOG,AVA,9221,SKBO,SKCL
AV,0,0,0.25,36,0.64406782,38.197979,0,143,BOG,0,0.096799999,0.5,0,10,59,0,38,8527,33,7,1,3,BAQ,AVA,8527,SKBQ,SKBO
AV,0,0.242,1.3,23,0.77049178,45.265488,0,185,BOG,1,0.27430001,1.4,1.2,4,61,0,47,9319,29,6,4,0,MDE,AVA,9319,SKMD,SKBO
LA,0,0.1357,0.75,16,0.72972971,40.267231,37,152,ADZ,0,0.1587,0.80000001,0.69999999,5,37,0,27,3266,34,4,0,1,BOG,LAN,3266,SKBO,SKSP
AV,0,0.1587,0.5,27,0.75409836,52.372952,0,180,MDE,0,0.0359,0.2,0.80000001,7,61,0,46,9308,39,5,1,2,BOG,AVA,9308,SKBO,SKMD
AV,0,0,0.050000001,32,0.5714286,50.260761,0,241,BOG,0,0.0228,0.1,0,8,49,0,28,8420,39,8,0,5,CLO,AVA,8420,SKCL,SKBO
AV,0,0.0107,0.2,25,0.67924529,34.925064,0,104,BAQ,0,0.066799998,0.30000001,0.1,8,53,0,36,9416,37,7,0,2,BOG,AVA,9416,SKBO,SKBQ
AV,0,0.75800002,2.2,22,0.83606559,48.435078,0,207,BGA,0,0.1151,0.60000002,3.8,6,61,0,51,8562,35,3,0,1,BOG,AVA,8562,SKBO,SKBG
AV,0,0,0.69999999,38,0.64999998,35.12693,0,177,BOG,0,0.27430001,1.4,0,8,60,0,39,8559,28,8,1,4,CTG,AVA,8559,SKCG,SKBO
AV,0,0,0,40,0.57377046,67.521225,0,287,CTG,0,0,0,0,13,61,0,35,8558,52,8,1,4,BOG,AVA,8558,SKBO,SKCG
AV,0,0,0.55000001,25,0.55319148,29.420912,0,131,CLO,0,0.2119,1.1,0,6,47,0,26,9735,31,7,4,4,BOG,AVA,9735,SKBO,SKCL
AV,0,0,0,36,0.50943398,65.923119,0,304,BOG,0,0,0,0,11,53,0,27,9728,46,10,1,4,CLO,AVA,9728,SKCL,SKBO
AV,0,0.0139,1.5,37,0.69354838,30.374886,0,156,PUJ,0,0.57929999,2.9000001,0.1,5,62,0,43,252,23,11,0,3,BOG,AVA,252,SKBO,MDPC
AV,0,0,0.75,46,0.51612902,30.802856,0,191,SDQ,1,0.30849999,1.5,0,6,62,0,32,250,27,14,0,10,BOG,AVA,250,SKBO,MDSD
NZ,0,0.9332,3.9000001,16,0.88636363,32.971706,0,134,AKL,1,0.61790001,3.0999999,4.6999998,2,44,0,39,29,21,2,0,1,IAH,ANZ,29,IAH,NZAA
UA,0,0.69150001,2.3,12,0.83333331,44.374695,0,131,SFO,0,0.2119,1.1,3.5,3,36,0,30,916,34,2,0,1,AKL,UAL,916,NZAA,SFO
NZ,0,0.1357,1.8,15,0.72972971,12.85746,0,43,AKL,3,0.57929999,2.9000001,0.69999999,0,37,0,27,23,22,5,0,5,YVR,ANZ,23,YVR,NZAA
NZ,0,0,0.94999999,31,0.61403507,26.495241,0,131,AKL,1,0.38209999,1.9,0,5,57,0,35,7,26,14,0,3,SFO,ANZ,7,SFO,NZAA
NZ,0,0,0.2,44,0.48333332,24.856119,0,116,AKL,0,0.080799997,0.40000001,0,11,60,0,29,1,33,7,0,13,LAX,ANZ,1,LAX,NZAA
NZ,0,0,1.55,39,0.53225809,13.82501,0,54,LAX,0,0.61790001,3.0999999,0,4,62,0,33,1,22,17,0,8,LHR,ANZ,1,LAX,NZAA
LA,0,0.9192,2.3,16,0.87096775,113.63375,0,318,AKL,0,0,0,4.5999999,7,62,0,54,800,88,1,0,0,SYD,LAN,800,NZAA,SCEL
LA,0,0.95539999,2.4000001,12,0.88709676,119.25027,0,307,SCL,3,0,0,4.8000002,6,62,0,55,800,114,0,0,1,AKL,LAN,800,NZAA,SCEL
NZ,0,0,0.15000001,44,0.44262296,24.715378,0,96,AKL,0,0.0548,0.30000001,0,12,61,0,27,5,34,12,0,10,LAX,ANZ,5,LAX,NZAA
NZ,0,0.017899999,1,1,0,0,0,35,IAH,35,0.38209999,1.9,0.1,0,1,0,0,28,35,0,0,1,PPT,ANZ,28,NZAA,IAH
NZ,0,0.27430001,2.3499999,28,0.76744187,37.031231,0,181,IAH,1,0.65539998,3.3,1.4,2,43,0,33,28,21,8,0,0,AKL,ANZ,28,NZAA,IAH
NZ,0,0,0.44999999,37,0.62295079,34.403934,0,170,LAX,1,0.1841,0.89999998,0,8,61,0,38,6,30,13,0,2,AKL,ANZ,6,NZAA,LAX
UA,0,0.1151,1.35,19,0.72222221,26.425997,0,108,AKL,2,0.42070001,2.0999999,0.60000002,4,36,0,26,917,26,5,0,1,SFO,UAL,917,SFO,NZAA
AA,0,0.096799999,0.25,28,0.73214287,132.13722,0,709,AKL,0,0,0,0.5,8,56,0,41,83,52,3,0,4,LAX,AAL,83,LAX,NZAA
AA,0,0.017899999,0.44999999,1,0,0,0,67,LAX,67,0.1587,0.80000001,0.1,1,1,0,0,83,67,0,0,0,ICT,AAL,83,LAX,NZAA
AA,0,0.9192,3.45,17,0.87096775,32.023888,0,118,LAX,0,0.46020001,2.3,4.5999999,2,62,1,54,83,25,4,0,2,JFK,AAL,83,LAX,NZAA
NZ,0,0.7881,1.95,17,0.85294116,182.28276,0,761,HNL,0,0,0,3.9000001,3,34,0,29,10,59,2,0,0,AKL,ANZ,10,NZAA,HNL
NZ,0,0.38209999,2.5999999,28,0.7903226,23.29302,0,118,LHR,1,0.65539998,3.3,1.9,2,62,0,49,2,21,6,0,5,LAX,ANZ,2,NZAA,LAX
NZ,0,0.27430001,3.0999999,41,0.77419353,10.064487,0,39,LAX,0,0.9641,4.8000002,1.4,0,62,0,48,2,12,11,0,3,AKL,ANZ,2,NZAA,LAX
DL,0,1,4.6500001,10,0.95348835,6.5396228,0,23,DTW,3,0.86430001,4.3000002,5,0,43,0,41,132,9,2,0,0,TPA,DAL,132,DTW,EHAM
DL,0,1,4.4000001,11,0.94736844,18.323854,0,61,AMS,1,0.75800002,3.8,5,1,57,0,54,132,15,1,0,1,DTW,DAL,132,DTW,EHAM
DL,0,242,2.4000001,10,0.73333335,14.715449,0,49,DTW,2,0.72570002,3.5999999,1.2,1,15,0,11,132,16,2,0,1,SAN,DAL,132,DTW,EHAM
KL,0,0.81590003,3.5,8,0.88235295,40.113899,0,121,AMS,1,0.57929999,2.9000001,4.0999999,1,17,0,15,624,22,1,0,0,ATL,KLM,624,ATL,EHAM
DL,0,0.97719997,3.7,0,1,0,0,0,MSP,0,0.5,2.5,4.9000001,0,15,0,15,160,0,0,0,0,DEN,DAL,160,MSP,EHAM
DL,0,1,3.95,12,0.95161289,47.733158,0,171,AMS,0,0.57929999,2.9000001,5,1,62,1,59,160,22,1,0,1,MSP,DAL,160,MSP,EHAM
DL,0,0.97719997,4.4000001,3,1,2,0,7,MSP,3,0.7881,3.9000001,4.9000001,0,16,0,16,160,5,0,0,0,PHX,DAL,160,MSP,EHAM
DL,0,0.97130001,3.5,3,0.93548387,26.312227,0,57,MSP,5,0.42070001,2.0999999,4.9000001,1,31,0,29,160,28,1,0,0,IND,DAL,160,MSP,EHAM
OR,0,0.9332,3.5999999,0,1,0,0,0,AMS,0,0.5,2.5,4.6999998,0,8,0,8,376,0,0,0,0,CUR,TFL,376,TNCC,EHAM
OR,0,0.1151,0.40000001,2,0.60000002,72.832001,0,130,AMS,27,0.0359,0.2,0.60000002,1,5,0,3,376,78,1,0,0,AUA,TFL,376,TNCC,EHAM
KL,0,0.86430001,3.5999999,15,0.85245901,27.580532,0,102,AMS,2,0.57929999,2.9000001,4.3000002,3,61,0,52,662,22,4,2,0,IAH,KLM,662,IAH,EHAM
UA,0,0.017899999,0.050000001,1,0,0,0,184,AMS,184,0,0,0.1,1,1,0,0,20,184,0,0,0,EWR,UAL,20,IAH,EHAM
UA,0,0.066799998,1.6,34,0.72580647,32.560925,0,182,AMS,1,0.57929999,2.9000001,0.30000001,3,62,1,45,20,23,9,0,5,IAH,UAL,20,IAH,EHAM
DL,0,0.57929999,1.8,23,0.81034482,71.97551,0,346,AMS,0,0.1357,0.69999999,2.9000001,2,58,0,47,178,34,3,0,6,PDX,DAL,178,PDX,EHAM
KL,0,0.57929999,3,32,0.80645162,49.329281,0,269,AMS,0,0.61790001,3.0999999,2.9000001,3,62,0,50,602,22,8,1,0,LAX,KLM,602,LAX,EHAM
DL,0,0.75800002,4,25,0.83606559,22.946459,0,118,AMS,0,0.84130001,4.1999998,3.8,1,61,0,51,142,16,8,0,1,SEA,DAL,142,SEA,EHAM
DL,0,0.9641,4.4499998,9,0.90697676,9.9470825,0,27,SEA,0,0.81590003,4.0999999,4.8000002,0,43,0,39,142,11,4,0,0,LAS,DAL,142,SEA,EHAM
KL,0,0.38209999,1.2,15,0.78947371,37.72646,0,117,AMS,0,0.096799999,0.5,1.9,4,57,0,45,612,38,7,0,1,ORD,KLM,612,ORD,EHAM
KL,0,0.9192,4.0999999,15,0.87096775,19.970694,0,72,AMS,0,0.72570002,3.5999999,4.5999999,1,62,0,54,606,18,0,3,4,SFO,KLM,606,SFO,EHAM
KL,0,1,4.8499999,16,0.95918369,13.72103,0,54,AMS,0,0.9332,4.6999998,5,1,49,0,47,724,8,1,0,0,HAV,KLM,724,MUHA,EHAM
UA,0,0.57929999,1.55,23,0.80645162,55.753197,0,220,AMS,1,0.044599999,0.2,2.9000001,5,62,0,50,70,39,3,1,3,EWR,UAL,70,EWR,EHAM
KL,0,0.94520003,4.3000002,13,0.88135594,11.033748,0,36,AMS,0,0.7881,3.9000001,4.6999998,0,59,0,52,678,15,5,0,2,YYC,KLM,678,YYC,EHAM
KL,0,0.9192,3.6500001,17,0.87096775,37.006855,0,144,AMS,0,0.53979999,2.7,4.5999999,2,62,0,54,652,23,4,0,2,IAD,KLM,652,IAD,EHAM
DL,0,0.81590003,3,17,0.8490566,36.426701,0,106,AMS,0,0.38209999,1.9,4.0999999,3,53,0,45,148,27,2,0,3,EWR,DAL,148,EWR,EHAM
KL,0,1,3.45,7,0.93548387,24.640268,0,66,AMS,2,0.38209999,1.9,5,2,62,0,58,642,28,1,0,1,JFK,KLM,642,JFK,EHAM
DL,0,0.97719997,2.5999999,7,0.90163934,66.657616,0,191,ATL,1,0.0548,0.30000001,4.9000001,2,61,0,55,72,50,2,1,1,MCO,DAL,72,ATL,EHAM
DL,0,0.95539999,3.0999999,12,0.88709676,30.938232,0,95,AMS,0,0.27430001,1.4,4.8000002,4,62,0,55,72,31,1,0,2,ATL,DAL,72,ATL,EHAM
KL,0,0.7881,3.2,16,0.83870965,31.797209,0,131,AMS,0,0.5,2.5,3.9000001,2,62,0,52,692,24,6,1,1,YYZ,KLM,692,YYZ,EHAM
DL,0,1,4.25,2,1,1.4142135,0,10,DTW,8,0.69150001,3.5,5,0,40,0,40,134,9,0,0,0,MCI,DAL,134,DTW,EHAM
DL,0,0.57929999,2.05,18,0.80645162,25.739773,0,82,AMS,0,242,1.2,2.9000001,6,62,0,50,134,31,3,0,3,DTW,DAL,134,DTW,EHAM
DL,0,0.97719997,4.4000001,2,1,3.5355339,0,5,DTW,0,0.7881,3.9000001,4.9000001,0,15,0,15,134,2,0,0,0,RSW,DAL,134,DTW,EHAM
SK,0,1,4.5999999,11,0.95161289,14.368526,0,41,ARN,0,0.84130001,4.1999998,5,0,62,0,59,904,11,1,0,2,EWR,SAS,904,EWR,ESSA
SK,0,0.69150001,3,19,0.82258064,46.614506,0,207,ARN,0,0.5,2.5,3.5,3,62,0,51,946,24,6,2,0,ORD,SAS,946,ORD,ESSA
SK,0,0.72570002,4.1500001,32,0.83050847,18.681946,0,108,LAX,0,0.94520003,4.6999998,3.5999999,1,59,0,49,939,12,8,1,0,ARN,SAS,939,ESSA,LAX
SK,0,0.98210001,4.9000001,26,0.90322578,8.1671009,0,29,EWR,0,0.97130001,4.9000001,4.9000001,0,62,0,56,903,8,6,0,0,ARN,SAS,903,ESSA,EWR
SK,0,0.0287,1.8,41,0.7096774,39.607433,0,251,ORD,1,0.69150001,3.5,0.1,3,62,0,44,945,21,8,2,5,ARN,SAS,945,ESSA,ORD
EV,0,0.69150001,3,0,1,0,0,0,LGA,0,0.5,2.5,3.5,0,1,0,1,5230,0,0,0,0,CHO,ASQ,5230,SGF,ATL
EV,0,0.97130001,4.25,2,1,1.4142135,0,7,ATL,5,0.72570002,3.5999999,4.9000001,0,14,0,14,5230,6,0,0,0,CID,ASQ,5230,SGF,ATL
EV,0,0.88489997,2.8,7,0.88235295,40.504555,0,98,ATL,0,242,1.2,4.4000001,2,34,0,30,5230,34,2,0,0,FAY,ASQ,5230,SGF,ATL
EV,0,0.75800002,3.3499999,1,0.8888889,0,0,16,BTR,16,0.57929999,2.9000001,3.8,0,9,0,8,5230,16,1,0,0,ATL,ASQ,5230,SGF,ATL
EV,0,0.88489997,2.55,7,0.88235295,49.506615,0,116,FAY,1,0.1357,0.69999999,4.4000001,2,34,0,30,5230,42,2,0,0,ATL,ASQ,5230,SGF,ATL
