airlineFsCode,directs,allOntimeCumulative,allStars,delayObservations,ontimePercent,delayStandardDeviation,codeshares,delayMax,arrivalAirportFsCode,delayMin,allDelayCumulative,allDelayStars,allOntimeStars,late45,observations,diverted,ontime,flightNumber,delayMean,late15,cancelled,late30,departureAirportFsCode,req_carrier,req_flightNumber,req_origin,req_dest
DL,0,0.86430001,3.2,8,0.85483873,30.686199,0,98,ATL,0,0.42070001,2.0999999,4.3000002,1,62,0,53,675,26,4,3,1,NAS,DAL,675,BHM,ATL
DL,0,0.98610002,4.25,8,0.91525424,12.993817,0,40,ATL,1,0.72570002,3.5999999,4.9000001,0,59,0,54,1527,16,3,1,1,FLL,DAL,1527,FLL,ATL
DL,0,1,4.4499998,9,0.93442625,13.754797,0,44,FLL,1,0.7881,3.9000001,5,0,61,0,57,1527,13,2,1,1,ATL,DAL,1527,FLL,ATL
DL,0,0.9332,4.1500001,1,1,0,0,2,LAS,2,0.72570002,3.5999999,4.6999998,0,9,0,9,780,2,0,0,0,LAX,DAL,780,ATL,SAN
DL,0,0.69150001,3,0,1,0,0,0,EWR,0,0.5,2.5,3.5,0,1,0,1,780,0,0,0,0,MSP,DAL,780,ATL,SAN
DL,0,1,4.4499998,6,0.95999998,13.634515,0,34,CVG,0,0.7881,3.9000001,5,0,50,0,48,780,10,1,0,1,ATL,DAL,780,ATL,SAN
DL,0,0.69150001,3,0,1,0,0,0,DTW,0,0.5,2.5,3.5,0,1,0,1,780,0,0,0,0,ATW,DAL,780,ATL,SAN
DL,0,1,4.4000001,5,0.95999998,11.113055,0,27,ATL,0,0.75800002,3.8,5,0,50,0,48,762,11,2,0,0,MDW,DAL,762,MDW,ATL
DL,0,0.69150001,3,0,1,0,0,0,SEA,0,0.5,2.5,3.5,0,1,0,1,762,0,0,0,0,PDX,DAL,762,MDW,ATL
DL,0,1,4.5500002,5,0.9818182,15.339492,0,35,MDW,0,0.81590003,4.0999999,5,0,55,0,54,762,7,0,0,1,ATL,DAL,762,MDW,ATL
AA,0,0.98210001,4.5999999,13,0.92682928,18.072149,0,67,RSW,0,0.86430001,4.3000002,4.9000001,1,41,1,38,1033,11,2,0,0,DFW,AAL,1033,ATL,MIA
AA,0,0.81590003,3.3,0,1,0,0,0,DTW,0,0.5,2.5,4.0999999,0,3,0,3,1033,0,0,0,0,DFW,AAL,1033,ATL,MIA
EV,0,0.7881,3.75,2,1,9.1923885,0,13,ALB,0,0.72570002,3.5999999,3.9000001,0,2,0,2,5595,6,0,0,0,DTW,ASQ,5595,ATL,MMMY
EV,0,0.69150001,3.55,1,1,0,0,2,PVD,2,0.72570002,3.5999999,3.5,0,1,0,1,5595,2,0,0,0,DTW,ASQ,5595,ATL,MMMY
EV,0,0.69150001,3,0,1,0,0,0,DTW,0,0.5,2.5,3.5,0,1,0,1,5595,0,0,0,0,PVD,ASQ,5595,ATL,MMMY
EV,0,0.69150001,3,21,0.82692307,26.261143,0,80,MTY,0,0.5,2.5,3.5,5,52,0,43,5595,24,3,0,1,ATL,ASQ,5595,ATL,MMMY
AA,0,0,0.1,37,0.67741936,48.770069,0,242,ATL,0,0.044599999,0.2,0,10,62,0,42,2513,36,7,0,3,LAX,AAL,2513,KLAX,KATL
DL,0,0.42070001,2.95,7,0.77777779,24.494898,0,68,SFO,0,0.75800002,3.8,2.0999999,1,9,0,7,907,14,1,0,0,SEA,DAL,907,JAN,ATL
DL,0,0.84130001,3.75,6,0.88,18.250114,0,52,RDU,0,0.65539998,3.3,4.1999998,1,25,0,22,907,18,2,0,0,DTW,DAL,907,JAN,ATL
DL,0,0.97719997,4.25,2,1,2.1213202,0,8,CLT,5,0.72570002,3.5999999,4.9000001,0,15,0,15,907,6,0,0,0,MSP,DAL,907,JAN,ATL
DL,0,0.69150001,3,0,1,0,0,0,DTW,0,0.5,2.5,3.5,0,1,0,1,907,0,0,0,0,PWM,DAL,907,JAN,ATL
DL,0,1,4.4499998,3,1,5.2915025,0,10,DTW,0,0.7881,3.9000001,5,0,25,0,25,907,4,0,0,0,RDU,DAL,907,JAN,ATL
DL,0,0.9332,3.5999999,0,1,0,0,0,ATL,0,0.5,2.5,4.6999998,0,9,0,9,907,0,0,0,0,JAN,DAL,907,JAN,ATL
DL,0,0.9332,3.5999999,0,1,0,0,0,JAN,0,0.5,2.5,4.6999998,0,9,0,9,907,0,0,0,0,ATL,DAL,907,JAN,ATL
QR,0,0.9192,2.6500001,14,0.86885244,52.163521,0,199,ATL,0,0.1357,0.69999999,4.5999999,4,61,0,53,755,36,3,0,1,DOH,QTR,755,OTHH,KATL
DL,0,0.98210001,4.8000002,13,0.91666669,7.7608485,0,24,NAS,0,0.9332,4.6999998,4.9000001,0,48,0,44,337,6,2,2,0,ATL,DAL,337,ATL,MYNN
DL,0,0.88489997,3.05,14,0.87179488,49.767151,0,163,ATL,0,0.34459999,1.7,4.4000001,2,39,0,34,54,28,3,0,0,IAD,DAL,54,KATL,DNMM
DL,0,0.46020001,1.4,2,0.80000001,10.606602,0,70,ATL,55,0.096799999,0.5,2.3,2,10,0,8,54,62,0,0,0,IAH,DAL,54,KATL,DNMM
DL,0,0.9192,2.9000001,5,0.89999998,51.847855,0,127,LOS,1,242,1.2,4.5999999,1,30,0,27,54,36,1,0,1,ATL,DAL,54,KATL,DNMM
5X,0,0.017899999,1,1,0,0,0,34,DFW,34,0.38209999,1.9,0.1,0,1,0,0,9612,34,0,0,1,SDF,UPS,9612,ATL,SDF
5X,0,0.69150001,3,0,1,0,0,0,SDF,0,0.5,2.5,3.5,0,1,0,1,9612,0,0,0,0,ORD,UPS,9612,ATL,SDF
5X,0,0.017899999,1.5,1,0,0,0,16,PHL,16,0.57929999,2.9000001,0.1,0,1,0,0,9612,16,1,0,0,ORD,UPS,9612,ATL,SDF
5X,0,0.69150001,3.3,1,1,0,0,14,RFD,14,0.61790001,3.0999999,3.5,0,1,0,1,9612,14,0,0,0,ORF,UPS,9612,ATL,SDF
5X,0,0.017899999,1.4,1,0,0,0,23,ONT,23,0.53979999,2.7,0.1,0,1,0,0,9612,23,1,0,0,PHX,UPS,9612,ATL,SDF
5X,0,0.69150001,3,0,1,0,0,0,SDF,0,0.5,2.5,3.5,0,1,0,1,9612,0,0,0,0,ROA,UPS,9612,ATL,SDF
5X,0,0.69150001,3,0,1,0,0,0,ANC,0,0.5,2.5,3.5,0,1,0,1,9612,0,0,0,0,ATL,UPS,9612,ATL,SDF
YV,0,0.7881,3.7,1,1,0,0,4,IAH,4,0.69150001,3.5,3.9000001,0,2,0,2,6273,4,0,0,0,CVG,ASH,6273,KATL,KIAH
YV,0,0.69150001,3.6500001,9,0.83999997,7.7477593,0,29,BDL,1,0.75800002,3.8,3.5,0,25,0,21,6273,14,4,0,0,IAD,ASH,6273,KATL,KIAH
YV,0,0.88489997,3.3499999,5,0.89999998,38.745323,0,90,ELP,0,0.46020001,2.3,4.4000001,1,20,0,18,6273,25,0,0,1,IAH,ASH,6273,KATL,KIAH
YV,0,0.97719997,4.25,1,1,0,0,0,IAH,0,0.72570002,3.5999999,4.9000001,0,15,0,15,6273,0,0,0,0,ATL,ASH,6273,KATL,KIAH
WN,0,0.98610002,4.6500001,9,0.93181819,9.6881943,0,25,MCO,0,0.88489997,4.4000001,4.9000001,0,44,0,41,349,7,2,1,0,CMH,SWA,349,DCA,ATL
WN,0,0.9332,3.9000001,1,1,0,0,13,ELP,13,0.61790001,3.0999999,4.6999998,0,8,0,8,349,13,0,0,0,DAL,SWA,349,DCA,ATL
WN,0,0.9332,3.5999999,0,1,0,0,0,ATL,0,0.5,2.5,4.6999998,0,8,0,8,349,0,0,0,0,DCA,SWA,349,DCA,ATL
WN,0,0.69150001,3,0,1,0,0,0,LAS,0,0.5,2.5,3.5,0,1,0,1,349,0,0,0,0,ELP,SWA,349,DCA,ATL
WN,0,0.9332,4.3000002,3,1,2.6457512,0,8,DAL,3,0.7881,3.9000001,4.6999998,0,8,0,8,349,5,0,0,0,FLL,SWA,349,DCA,ATL
WN,0,1,4.1500001,2,0.97727275,2.8284271,0,15,ATL,11,0.65539998,3.3,5,0,44,0,43,349,13,1,0,0,RIC,SWA,349,DCA,ATL
WN,0,0.9332,4.0999999,2,1,6.3639612,0,14,FLL,5,0.69150001,3.5,4.6999998,0,8,0,8,349,9,0,0,0,ATL,SWA,349,DCA,ATL
WN,0,1,4.4000001,4,0.97727275,7.0474582,0,19,CMH,2,0.75800002,3.8,5,0,44,0,43,349,10,1,0,0,ATL,SWA,349,DCA,ATL
WN,0,0.080799997,0.80000001,21,0.72093022,40.023266,0,157,STL,0,242,1.2,0.40000001,3,43,0,31,258,30,6,0,3,LAX,SWA,258,GSP,ATL
WN,0,0.75800002,2.8499999,1,0.8888889,0,0,33,ATL,33,0.38209999,1.9,3.8,0,9,0,8,258,33,0,0,1,GSP,SWA,258,GSP,ATL
WN,0,0.75800002,3.05,3,0.8888889,27.209066,0,57,TPA,8,0.46020001,2.3,3.8,1,9,0,8,258,25,0,0,0,PHL,SWA,258,GSP,ATL
WN,0,0.42070001,2.0999999,5,0.77777779,26.873779,0,68,PHL,6,0.42070001,2.0999999,2.0999999,1,9,0,7,258,27,0,0,1,ATL,SWA,258,GSP,ATL
WN,0,0.9332,4.0999999,1,1,0,0,3,MSY,3,0.69150001,3.5,4.6999998,0,9,0,9,3344,3,0,0,0,DAL,SWA,3344,MSY,ATL
WN,0,0.9332,4.4499998,5,1,3.9115214,0,10,ATL,1,0.84130001,4.1999998,4.6999998,0,9,0,9,3344,5,0,0,0,MSY,SWA,3344,MSY,ATL
WN,0,0.9332,4.25,3,1,7.0237694,0,14,ISP,0,0.75800002,3.8,4.6999998,0,8,0,8,3344,7,0,0,0,PBI,SWA,3344,MSY,ATL
WN,0,0.9192,4.1999998,2,1,2.8284271,0,5,DAL,1,0.75800002,3.8,4.5999999,0,7,0,7,3344,3,0,0,0,ABQ,SWA,3344,MSY,ATL
WN,0,0.9332,4.4499998,4,1,2.2173557,0,5,PBI,0,0.84130001,4.1999998,4.6999998,0,9,0,9,3344,3,0,0,0,ATL,SWA,3344,MSY,ATL
WN,0,0,0.050000001,21,0.6511628,47.122181,0,141,DEN,0,0.0287,0.1,0,5,43,0,28,1368,42,7,0,3,SFO,SWA,1368,TPA,ATL
WN,0,0.9332,4.3000002,2,1,2.1213202,0,3,ATL,0,0.7881,3.9000001,4.6999998,0,8,0,8,1368,1,0,0,0,TPA,SWA,1368,TPA,ATL
WN,0,0.9332,3.5999999,0,1,0,0,0,FLL,0,0.5,2.5,4.6999998,0,9,0,9,1368,0,0,0,0,DCA,SWA,1368,TPA,ATL
WN,0,0.9332,4.3000002,2,1,0,0,0,TPA,0,0.7881,3.9000001,4.6999998,0,8,0,8,1368,0,0,0,0,FLL,SWA,1368,TPA,ATL
WN,0,0.9332,4.4499998,3,1,2.8867514,0,5,RIC,0,0.84130001,4.1999998,4.6999998,0,8,0,8,1368,1,0,0,0,ATL,SWA,1368,TPA,ATL
F9,0,0.75800002,1.95,1,0.8888889,0,0,115,PHX,115,0.017899999,0.1,3.8,1,9,0,8,1539,115,0,0,0,ATL,FFT,1539,ATL,PHX
OO,0,0.1587,1.15,8,0.69230771,40.73959,0,109,RNO,3,0.30849999,1.5,0.80000001,2,13,0,9,3536,31,2,0,0,SLC,SKW,3536,CHA,ATL
OO,0,0.69150001,3,0,1,0,0,0,OKC,0,0.5,2.5,3.5,0,1,0,1,3536,0,0,0,0,SLC,SKW,3536,CHA,ATL
OO,0,0.69150001,3,0,1,0,0,0,SLC,0,0.5,2.5,3.5,0,1,0,1,3536,0,0,0,0,OKC,SKW,3536,CHA,ATL
OO,0,0.69150001,2.5,8,0.84615386,46.801823,0,118,SLC,0,0.30849999,1.5,3.5,2,13,0,11,3536,31,0,0,0,RNO,SKW,3536,CHA,ATL
OO,0,0.84130001,2.6500001,4,0.88,38.353619,0,92,PHX,2,0.2119,1.1,4.1999998,2,25,0,22,4568,41,1,0,0,SLC,SKW,4568,EVV,ATL
OO,0,0.9332,3.5999999,0,1,0,0,0,SLC,0,0.5,2.5,4.6999998,0,8,0,8,4568,0,0,0,0,PHX,SKW,4568,EVV,ATL
OO,0,1,4.4000001,3,1,5.2915025,0,12,MSP,2,0.75800002,3.8,5,0,36,0,36,4568,8,0,0,0,RAP,SKW,4568,EVV,ATL
WN,0,1,4.3000002,8,0.97368419,27.649593,0,83,SAT,1,0.72570002,3.5999999,5,1,38,0,37,203,15,0,0,0,BNA,SWA,203,ATL,RSW
WN,0,0.9192,3.55,0,1,0,0,0,ATL,0,0.5,2.5,4.5999999,0,7,0,7,203,0,0,0,0,BOS,SWA,203,ATL,RSW
WN,0,0.86430001,4.0500002,14,0.86842108,30.226616,0,117,MDW,0,0.75800002,3.8,4.3000002,1,38,0,33,203,16,4,0,0,BWI,SWA,203,ATL,RSW
WN,0,0.69150001,3,0,1,0,0,0,PHX,0,0.5,2.5,3.5,0,1,0,1,203,0,0,0,0,LAS,SWA,203,ATL,RSW
WN,0,0.69150001,3,0,1,0,0,0,OMA,0,0.5,2.5,3.5,0,1,0,1,203,0,0,0,0,MDW,SWA,203,ATL,RSW
WN,0,0.98930001,4.8000002,23,0.94736844,22.197193,0,109,BNA,0,0.9332,4.6999998,4.9000001,1,38,1,36,203,11,1,0,0,MDW,SWA,203,ATL,RSW
WN,0,0.69150001,3.3,1,1,0,0,11,LAS,11,0.61790001,3.0999999,3.5,0,1,0,1,203,11,0,0,0,OMA,SWA,203,ATL,RSW
WN,0,0.9641,4.6500001,10,0.91891891,7.3037281,0,19,BWI,1,0.90319997,4.5,4.8000002,0,37,0,34,203,7,3,0,0,ABQ,SWA,203,ATL,RSW
WN,0,0.9192,3.55,0,1,0,0,0,RSW,0,0.5,2.5,4.5999999,0,7,0,7,203,0,0,0,0,ATL,SWA,203,ATL,RSW
EV,0,0.95539999,2.6500001,15,0.88524592,52.321625,0,181,ATL,1,0.096799999,0.5,4.8000002,4,61,0,54,5597,38,2,0,1,LFT,ASQ,5597,LFT,ATL
EV,0,0.95539999,3.1500001,16,0.88524592,35.507687,0,120,LFT,0,0.30849999,1.5,4.8000002,5,61,1,54,5597,29,1,0,1,ATL,ASQ,5597,LFT,ATL
DL,0,0.97719997,2.45,8,0.90163934,241.81276,0,709,ATL,0,0,0,4.9000001,3,61,0,55,2452,117,3,0,0,RIC,DAL,2452,RIC,ATL
DL,0,0.98930001,4.5500002,14,0.9245283,19.353422,0,67,RIC,1,0.84130001,4.1999998,4.9000001,2,53,0,49,2452,13,2,0,0,ATL,DAL,2452,RIC,ATL
AA,0,0.98210001,3.9000001,14,0.90322578,26.13122,0,101,JFK,3,0.57929999,2.9000001,4.9000001,2,62,0,56,66,22,4,0,0,SFO,AAL,66,JFK,LEBL
AA,0,0.017899999,0.050000001,1,0,0,0,205,BCN,205,0,0,0.1,1,1,0,0,66,205,0,0,0,BOS,AAL,66,JFK,LEBL
AA,0,0.0548,0.25,26,0.72131145,47.927189,0,202,BCN,0,0.0359,0.2,0.30000001,8,61,0,44,66,39,7,0,2,JFK,AAL,66,JFK,LEBL
AA,0,0.27430001,0.69999999,23,0.77419353,116.03242,0,553,MIA,0,0,0,1.4,8,62,0,48,112,57,2,2,2,MCO,AAL,112,MIA,LEBL
AA,0,0,0,40,0.46774194,58.756779,0,216,BCN,0,0,0,0,18,62,2,29,112,59,14,1,0,MIA,AAL,112,MIA,LEBL
DL,0,0.46020001,2.3,6,0.80000001,25.073227,0,66,JFK,1,0.46020001,2.3,2.3,2,15,0,12,476,25,1,0,0,BOS,DAL,476,JFK,LEBL
DL,0,0.72570002,3.7,5,0.85714287,16.180235,0,37,JFK,1,0.75800002,3.8,3.5999999,0,14,0,12,476,12,1,0,1,LAX,DAL,476,JFK,LEBL
DL,0,0.90319997,2.6500001,3,0.93333334,74.272026,0,133,BCN,1,0.1587,0.80000001,4.5,1,15,0,14,476,47,0,0,0,JFK,DAL,476,JFK,LEBL
AV,0,0,0,54,0.3114754,33.62125,0,125,BCN,1,0,0,0,16,61,0,19,18,40,15,0,11,BOG,AVA,18,SKBO,LEBL
AA,0,0.57929999,1.45,24,0.80645162,84.597214,0,397,JFK,1,0,0,2.9000001,7,62,0,50,67,48,4,0,1,BCN,AAL,67,LEBL,JFK
AA,0,0.0139,0.050000001,28,0.69354838,71.029396,0,294,SFO,0,0,0,0.1,14,62,0,43,67,64,3,0,2,JFK,AAL,67,LEBL,JFK
DL,0,0.75800002,3.05,4,0.86666667,35.761944,0,80,JFK,5,0.46020001,2.3,3.8,1,15,0,13,477,26,1,0,0,BCN,DAL,477,LEBL,JFK
DL,0,0.95539999,4.1500001,1,1,0,0,4,ATL,4,0.69150001,3.5,4.8000002,0,11,0,11,477,4,0,0,0,JFK,DAL,477,LEBL,JFK
DL,0,0.69150001,3,0,1,0,0,0,DCA,0,0.5,2.5,3.5,0,1,0,1,477,0,0,0,0,JFK,DAL,477,LEBL,JFK
AA,0,0,0,45,0.37096775,54.146389,0,213,MIA,1,0,0,0,19,62,0,23,113,55,15,3,2,BCN,AAL,113,LEBL,MIA
AA,0,0,1.25,42,0.67741936,31.283871,0,162,MCO,0,0.5,2.5,0,10,62,0,42,113,24,5,2,3,MIA,AAL,113,LEBL,MIA
AV,0,0.1841,0.44999999,20,0.75806451,113.59034,0,521,BOG,2,0,0,0.89999998,9,62,0,47,19,69,3,0,3,BCN,AVA,19,LEBL,SKBO
HA,0,0.38209999,2.9000001,16,0.78571427,18.410143,0,71,BNE,0,0.7881,3.9000001,1.9,2,28,0,22,443,16,4,0,0,HNL,HAL,443,HNL,YBBN
QF,0,0.57929999,1.85,30,0.80645162,49.075371,0,177,LAX,0,0.1587,0.80000001,2.9000001,6,62,0,50,15,32,3,0,3,BNE,QFA,15,YBBN,LAX
AC,0,1,4.6999998,13,0.9464286,11.550336,0,34,YVR,0,0.88489997,4.4000001,5,0,56,0,53,36,10,1,0,2,BNE,ACA,36,YBBN,YVR
QF,0,0,0,50,0.30000001,51.673084,0,246,BNE,1,0,0,0,25,60,0,18,16,58,12,0,5,LAX,QFA,16,LAX,YBBN
AC,0,0,0.55000001,41,0.51851851,36.041016,0,200,BNE,0,0.2119,1.1,0,6,54,0,28,35,29,12,0,8,YVR,ACA,35,YVR,YBBN
HA,0,0.81590003,2.05,5,0.86206895,249.86856,0,592,HNL,13,0,0,4.0999999,2,29,0,25,444,146,1,0,1,BNE,HAL,444,YBBN,HNL
LA,0,0.97719997,3.5,20,0.90163934,40.749393,61,143,MDE,0,0.42070001,2.0999999,4.9000001,4,61,0,55,3010,25,2,0,0,BOG,LAN,3010,SKBO,SKMD
AV,0,0,0,31,0.61403507,112.7617,0,599,BOG,0,0,0,0,11,57,0,35,9313,69,6,1,4,MDE,AVA,9313,SKMD,SKBO
EQ,0,0.69150001,3.55,1,1,0,0,0,CCS,0,0.72570002,3.5999999,3.5,0,1,0,1,524,0,0,0,0,BOG,TAE,524,SKBO,SVMI
EQ,0,0.30849999,1.7,25,0.77499998,54.246105,0,270,BOG,0,0.38209999,1.9,1.5,3,40,0,31,524,26,4,0,2,UIO,TAE,524,SKBO,SVMI
LA,0,0.86430001,3.95,19,0.85483873,19.873137,62,70,CUN,1,0.72570002,3.5999999,4.3000002,2,62,0,53,3508,18,5,0,2,BOG,LAN,3508,SKBO,MMUN
LA,0,0,0.30000001,29,0.55813956,43.743851,43,194,BOG,1,0.1151,0.60000002,0,6,43,0,24,3095,33,8,0,5,CTG,LAN,3095,SKCG,SKBO
AV,0,0,0.40000001,36,0.61666667,51.605549,0,277,BOG,0,0.1587,0.80000001,0,7,60,0,37,9737,31,7,6,3,MDE,AVA,9737,SKMD,SKBO
LA,0,0,0,51,0.46774194,52.100994,62,234,BOG,0,0,0,0,12,62,0,29,3045,40,11,0,10,ADZ,LAN,3045,SKSP,SKBO
AV,0,0.080799997,0.80000001,22,0.73333335,35.41238,0,136,CTG,1,242,1.2,0.40000001,4,60,0,44,9788,30,3,3,6,BOG,AVA,9788,SKBO,SKCG
AV,0,0,0,48,0.34482759,68.874435,0,342,BOG,0,0,0,0,15,58,0,20,8561,53,12,0,11,ADZ,AVA,8561,SKSP,SKBO
LA,0,0.27430001,1.3,28,0.76923078,39.741627,52,143,BOG,0,242,1.2,1.4,7,52,0,40,3011,29,4,0,1,MDE,LAN,3011,SKMD,SKBO
LA,0,242,1.35,20,0.75,42.030659,0,146,BOG,0,0.30849999,1.5,1.2,5,28,0,21,3011,28,1,0,1,EOH,LAN,3011,SKMD,SKBO
JJ,0,0.86430001,2.75,14,0.85483873,38.521652,0,121,BOG,0,242,1.2,4.3000002,3,62,0,53,8000,32,4,0,2,GRU,TAM,8000,SBGR,SKBO
AV,0,0.0107,0.1,23,0.68421054,51.151176,0,201,CLO,1,0.0139,0.1,0.1,9,57,0,39,9221,44,4,4,1,BOG,AVA,9221,SKBO,SKCL
AV,0,0,0.25,36,0.64406782,38.197979,0,143,BOG,0,0.096799999,0.5,0,10,59,0,38,8527,33,7,1,3,BAQ,AVA,8527,SKBQ,SKBO
AV,0,242,1.3,23,0.77049178,45.265488,0,185,BOG,1,0.27430001,1.4,1.2,4,61,0,47,9319,29,6,4,0,MDE,AVA,9319,SKMD,SKBO
LA,0,0.1357,0.75,16,0.72972971,40.267231,37,152,ADZ,0,0.1587,0.80000001,0.69999999,5,37,0,27,3266,34,4,0,1,BOG,LAN,3266,SKBO,SKSP
AV,0,0.1587,0.5,27,0.75409836,52.372952,0,180,MDE,0,0.0359,0.2,0.80000001,7,61,0,46,9308,39,5,1,2,BOG,AVA,9308,SKBO,SKMD
AV,0,0,0.050000001,32,0.5714286,50.260761,0,241,BOG,0,0.0228,0.1,0,8,49,0,28,8420,39,8,0,5,CLO,AVA,8420,SKCL,SKBO
AV,0,0.0107,0.2,25,0.67924529,34.925064,0,104,BAQ,0,0.066799998,0.30000001,0.1,8,53,0,36,9416,37,7,0,2,BOG,AVA,9416,SKBO,SKBQ
AV,0,0.75800002,2.2,22,0.83606559,48.435078,0,207,BGA,0,0.1151,0.60000002,3.8,6,61,0,51,8562,35,3,0,1,BOG,AVA,8562,SKBO,SKBG
AV,0,0,0.69999999,38,0.64999998,35.12693,0,177,BOG,0,0.27430001,1.4,0,8,60,0,39,8559,28,8,1,4,CTG,AVA,8559,SKCG,SKBO
AV,0,0,0,40,0.57377046,67.521225,0,287,CTG,0,0,0,0,13,61,0,35,8558,52,8,1,4,BOG,AVA,8558,SKBO,SKCG
AV,0,0,0.55000001,25,0.55319148,29.420912,0,131,CLO,0,0.2119,1.1,0,6,47,0,26,9735,31,7,4,4,BOG,AVA,9735,SKBO,SKCL
AV,0,0,0,36,0.50943398,65.923119,0,304,BOG,0,0,0,0,11,53,0,27,9728,46,10,1,4,CLO,AVA,9728,SKCL,SKBO
AV,0,0.0139,1.5,37,0.69354838,30.374886,0,156,PUJ,0,0.57929999,2.9000001,0.1,5,62,0,43,252,23,11,0,3,BOG,AVA,252,SKBO,MDPC
AV,0,0,0.75,46,0.51612902,30.802856,0,191,SDQ,1,0.30849999,1.5,0,6,62,0,32,250,27,14,0,10,BOG,AVA,250,SKBO,MDSD